
 Bilješke 
 
 
 
 [1]   prophetesse - cartomancienne - magicienne  (franc.) - proročica - gatara - iluzionistica 
 Prvo kapetanovo pismo bilo je prvi trzaj iz toga odsustva, uvjerenje da se nastavlja život, koji je bio negdje zapeo, poput kola, kojima se nasred puta razlomila osovina na kotačima. S onom hartijom u ruci nametale se neke mutne slike, koje su se međusobno prekrivale i preplitale, da se kasnije raščiste, odvoje i prikažu sve to jasnije do točno označenih kontura. Nije dakle nikakvo čudo, što je ona tražila u kapetanovu pismu nešto, što je možda imalo biti od nekoga drugoga, očekivano i željeno, kao što je i ličnost kapetanova iskrsavala u prvi čas kao nečija druga, izobličena i iskrivljena. 
 Doduše, to nije dugo potrajalo, poslije se sve izdiferenciralo, al prvi je kontakt s onim, što je bilo prije bolesti, bio nekako nesiguran i neodređen kao u svakom buđenju iz teškog sna ili uskršavanju od obamrlosti. Nešto slično kao kad progleda slijepac: vidi toliko mnogo u jedan mah, da gleda u čudni jedan svijet pred sobom, koji nije nipošto onaj pravi. 
 Drugo kapetanovo pismo došlo je baš u vrijeme pohoda Markova oca, komu je napokon uspjelo da vidi Gigu poslije njezina povratka. Bio je on tu već drugi dan, ali ona je već ležala u groznici. Katica ga otpravila s primjedbom, da je gospođi jako zlo. Nešto je natuknula o događajima u Galiciji, ali u stvari je i ona znala vrlo malo. Stari Barić je razumio, da se njegov sin oženio s Gigom, pa se negdje u nekakvoj navali izgubio. Vraćao se i slijedeće dane, ali svaki put je odmah i odlazio. Napokon kad je čuo, da Giga ima tifus i da s njom za dugo vremena ne će moći govoriti, prorijedili su se njegovi dolasci. Jedamput, dvaput na nedjelju zakucao bi na kućnim vratima, da se priupita za stanje Gigine bolesti. Onda bi oteturao stubama, što se uz Rauchovu palaču spuštaju u Mesničku ulicu, i nastavio svoje rakijaške » stationes pressionis «. 
 Čim se Giga osjetila nešto jača, naredila je da puste k njoj Markova oca. Taj je susret bio vrlo uzbudljiv. 
 Stari je Barić bio krcat alkohola, iako je bilo tek pola jutra, ali se silio da bude što sabraniji. Vidjelo se, kako bi vrlo rado sakrio svoje stanje bar kod toga prvog susreta sa svojom snahom. Čim je stupio na vrata, Giga je pružila svoju istanjenu bijelu ruku prema njemu, i on je požurio svoj tromi korak i posuo na njeno najveće iznenađenje tu ruku od vrha prstiju do lakta radosnim poljupcima. Onda primi Giginu glavu, koja ga je drugom rukom ogrlila, i poljubi je u čelo. Ona u taj čas nije ni osjetila smrdljivi talas alkohola, što se prosuo oko nje. Nešto ju je u isti čas stislo u grlu, povuče k sebi starca, koji sjede na rub njene postelje, i snažnim, naglim, isprekidanim jecajima zaplače u njegovo rame. 
 Srdačna emocija toga susreta bila je provocirana: kod starog, što je ona, eto, sada njegova snaha, iako je izgubila negdje svoga Marka, pa on sada u njoj ima uzakonjeno jedno uporište, uvjeren da ga ona ne će ni ostaviti ni zapustiti, da on uvijek može i smije zakucati na njena vrata, makar se Marko i nikad više ne vratio; kod Gige osjećajem, što je taj čovjek, pa kakav bio, jednako njen kao i Markov, žaljenjem što ne nalazi njega, koji bi imao biti u taj čas tu s njom, bolnom perspektivom zajedničkoga očekivanja s tim starim jadnikom, ispunjenog natezanjima o nekoliko kruna za njegovu rakiju i nepremostivom averzijom njezina oca prema njemu, koji ne želi ni da ga sretne na stubama svoje kuće. Napokon kod obojice zajedno: neutješnom činjenicom, da je Marko bogzna gdje, odveden, zarobljen, bolestan, izgubljen, ubijen i da se više ni k njemu ni k njoj ne će živ vratiti. 
 Giga je opisala starome u kratkim potezima glavne događaje, koje je doživjela u Galiciji. On je ispočetka slušao pažljivo, priseban i strpljiv, hvatajući svaku njenu riječ, komentirajući pogdjekad ovo ili ono, zapitkujući za drugo i treće, što nije odmah shvatio ili što nije mogao sebi predočiti. Najnejasnije mu je bilo, kako su se ona i Marko mogli najednom izgubiti u metežu. Naglasio je pritom s nekim prijekorom u glasu: 
 - No, da, kao prava djeca. 
 Onda je nadodao: 
 - Ali njemu se i ne čudim. On nije zdrav. Nego tebi: ti si morala imati oči za se i za nj. 
 Nju je taj prijekor, iako nije izrečen ni s kakvim uzbuđenjem, prilično zbunio. Jedno: ona je i sama sebi to predbacila više nego jedamput, iako je bila uvjerena, da je bez ikakve krivnje; drugo: znala je sigurno, da će stari taj prijekor ponoviti pred Piroškom, koja će to tumačiti na svoj način i jedva sačekati, da njoj pripiše svu krivnju za Markov nestanak. 
 Pa reče starome: 
 - Kako mi možeš reći takvo šta! 
 A onda, nakon što je progutala jecaj, nadoda: 
 - To ti je bilo kao u kakvu brodolomu. Dvoje se drže za ruku, a ruke se otpuste same od sebe, da ne znaš ni kad ni kako. 
 Poslije toga ona je govorila o svom povratku. Samo to je Barića manje interesiralo. Na momente, ova ili ona epizoda, dok se uglavnom njegova pažnja kidala i samo je na mahove funkcionirala. Prečuo je po čitave stavke. 
 Najviše ga se dojmila stvar sa Šlojmom. Ne toliko peripetije dječakove, koliko činjenica, da ga je ona sobom dovela i da će ostati s njom. Morat će ga uzdržavati i odgojiti. To je ipak ludost. Sve isto onako: kao kapetan i kao njen otac. Čudnovato, kako je kod sva ta tri muškarca Šlojme izazvao protivštinu mjesto samilosti. Ni jedan nije ni trenutka pomislio, što bi se dogodilo s dječakom, da se ona nije za nj zauzela. Sve puki, bijedni, sitničavi egoizmi koji se bune radi tričavih mogućnosti, što bi im ih prisustvo Šlojmino moglo prouzročiti. Kapetana je smetalo, što je mali s njom, jer tako nije bila s njim sama; njen se otac bojao za svoj komoditet u kući, mrzio svaki nemir i uzbrinuo se, da se time ne bi poremetio sistem njegova života, a stari je Barić, sumnjama i bojaznima pristupniji, vidio u Šlojmovu dolasku gotovu opasnost za svoju egzistenciju. I nije oklijevao ni trenutka, da reče šta misli. 
 Sad će, naravno, židovski dječak biti onaj, koji će zauzeti sav njen interes. On, Markov otac, osjetit će to naskoro, a možda to već i osjeća. Na njemu će se štedjeti, da se da malome. Od njega se otkidati, da se stavi na maloga. Dođe li Marko natrag, mali će živjeti s njima, a on će stanovati po vlažnim budžacima. On vidi sve unaprijed, što će i kako će biti. Nađeno negdje na cesti, to židovsko dijete otet će mu svaki suvišak, koji bi inače dobio on, na koji, uglavnom, on ima i pravo. Oh, jest, on će ostati prikraćen. Gdjegod se bude moglo i dalo. Pa već se počelo. Razumije on to vrlo dobro. I vidi to on. Pa se pritom obraćao sad na jednu, sad na drugu stranu, kao da nešto traži. Digao se s postelje, sjeo u naslonjač i počeo oblizavati svoju batinu. 
 Giga je vidjela, da je došao čas, kad je konjak mogao da stupi u akciju. Ponudila je staromu cigaretu, i on je odmah naslutio što slijedi, pa ju je uzeo i stavio na stol preda se: 
 - No, da! 
 Ona je već prije dala donijeti bocu s rakijom i sakrila je između zida i postelje, zapravo divana, na kome je ležala, pa je izvukla i natočila mu čašu. 
 Govorila je međutim: 
 - Ne će vama ništa nedostajati, pa da je desetero Šlojma ovdje. Ni u čemu ne ćete ostati prikraćeni. 
 Uto zazvoni kućno zvono. 
 Giga se uzbudi: 
 - Pošta, sestro. 
 Sestra, koja je čitavo vrijeme sjedila na verandi i nešto vezla, izađe i donese pismo. Giga pogleda naslov na njemu i s nekim, jedva primjetljivim razočaranjem baci pismo na pokrivalo preda se, kao da to nije ono što je očekivala. To je bilo drugo kapetanovo pismo. 
 Sad je započela stara igra između Gige i Barića, natezanje za čašicu po čašicu konjaka, kao i uvijek prije, kad je dolazio k njoj. Samo što je Gigu to ovaj put vrlo umaralo. Nije joj se dalo govoriti, a stari je samo monosilabizirao, pušio i pio. Sestra je opazila, da je ona nešto alterirana i ne ustručavajući se mnogo reče starome: 
 - Ispijte, gospodine, svoju čašicu i ostavimo gospođu na miru. Ona je još bolesna i ne smije tako dugo govoriti, a duhanski joj dim vrlo škodi. 
 Barić kao da se uvrijedio: 
 - Molim, molim, - digne se i ispije konjak. Zatim se obrati Gigi, kao da čeka da ona nešto reče. 
 Al ona je ležala mirno gledajući preda se, kao da ima posve druge misli. Kao da i nema nikoga kraj nje. Napokon se prene i dosjeti, da stari gleda u nju, pa reče, sestri pokazavši na sekreter: 
 - Dajte mi, molim vas, moju škrinjicu iz sekretera. 
 Izvadivši iz škrinjice jednu banknotu, pruži je Bariću, koji i ne pogleda novac, nego ga turi u džep od kaputa. Onda upita: 
 - Kada mogu doći opet? 
 Prije negoli je Giga mogla odgovoriti, sestra je hitro pretekne: 
 - Za osam dana, prije ne. Gospođa ne smije primati nikoga, naredio je liječnik. 
 Stari se malko zaljulja držeći još ruku u džepu, u koji je turio novac, i reče mirno, kao da govori sam sa sobom: 
 - Za osam dana. 
 Gigi je bilo pri duši, kao da je tim riječima stari izbačen iz kuće, pa da ublaži njihov dojam, reče mu: 
 - Dođite vi kad hoćete, a ako, slučajno, ne budete mogli k meni, bit će kod Katice nešto za vas. 
 - Kod Katice - upita on sa zadovoljnim naglaskom i pruživši Gigi dva prsta ruke, u kojoj je držao svoju batinu, nadoda: 
 - Onda, kod Katice. 
 Sestru nije ni pogledao, a kamo li pozdravio. Samo je s klecavim koljenima pošao k vratima mumljajući kroz zube: 
 - No, da, kod Katice. 
 Pohod staroga Barića ostavio je na Gigu neutješan dojam. Bila je jako deprimirana pomišljajući, kako će se sada razvijati njen život i što će biti, ako Marko izostane nekoliko mjeseci. Uništit će je očajna neizvjesnost, zabrinutost, strah za njim i nemirno očekivanje. Uza sve to još ovaj stari njegov otac, mjesto da joj bude utjeha, bit će joj vječna muka, ne zbog toga, što bi joj dosađivao i što bi joj teško bilo da ga viđa, da govori s njim i misli na nj, nego što je sve to tako očajno bezizgledno s njim, a ona mu ne može i ne zna pomoći. Taj dan je zapravo prvi put progledala u situaciju, u kojoj se nalazi. I počela se pitati, zar to baš mora tako ostati, zar se tu ne da naći kakav izlaz, zar nema sredstava ni puta da se dozna, što je s njenim mužem, zar je moguće da se netko tako izgubi, kao da je dijete, koje ne zna govoriti ni kazati, tko je ni odakle je? Ne, to je nemoguće. I ako se on ne javi za nedjelju, dvije, ona će ga tražiti, makar lutala i doživjela još gore, no što je to bilo na njezinu putovanju po Galiciji. Nije ni u snu pomišljala, da će proći nekoliko nedjelja, a da ne će doznati ništa za nj. A sada eto: ni jednoga jedinog znaka, ni od kuda ni od koga. 
 Pri tim razmatranjima nekoliko su joj puta prešle oči preko velikog kapetanova kuverta, što je ležao, otkad ga je donijela sestra, na njezinu jorganu, miran kao nijemi glazbeni instrument pred nekim, tko ne mari da svira. Tek kad joj se u jednom času bezutješnosti prebacila ruka preko jorgana i nehotice dotakla pismo, sjeti se ona, da ga još nije ni pročitala. Uhvati s dva prsta okrajak i htjede raskinuti kuvert. Ali hartija je bila preveć čvrsta za njene slabe ruke. Ona se obrati sestri: 
 - Otvorite mi, molim vas. 
 Kapetan je ovaj put bio još stvarniji i oprezniji: Očito je, da misli na to, kako će ovo njegovo pismo čitati još netko osim nje, koja je teško bolesna. Možda ga i ne pročita sama. Vrlo ga je, veli, potresla vijest o njezinoj bolesti. I čitava strana kojekakvih razglabanja o zaraznim bolestima u vrijeme rata. Druga strana puna savjeta, kako da se čuva, neka ne misli sada ni na što, neka se ne uzbuđuje. Onda nešto malo o sebi, o svojoj materi, o deprimiranom raspoloženju u Beču, gdje nitko više ne vjeruje, usprkos optimističnih ratnih bulletina generalnog štaba, da će rat svršiti s uspjehom. Dosta je samo pogledati na službene liste gubitaka u vojsci. Pa to je strahota! On neprestano pregledava one oficirske, ne bi li gdje našao njezina muža. Sebe je našao: »Georg Dühren, kapetan, Hoch-u. Deutschmeister Rgt. No. 4. - teško ranjen«. Ali njezina muža nema nigdje, možda još dođe. 
 Giga nije dalje čitala. Odbacila je pismo i ne mareći za njegov konac. Palo joj je na pamet kako je to glupo ležati tu i čekati da dođu kakve vijesti o Marku, a ne pokušavati ništa. Pa nešto se mora o njemu znati. Bit će, valjda negdje kakva registracija. Možda ima i kakav svjedok, koji bi znao štogod reći. Po svoj je prilici poručio po nekome nešto. A možda i Rusi nešto jave. Čula je govoriti o nekim informacionim biroima, o ratnim ustanovama, što ispituju, traže, hvataju tragove, i uvijek nešto otkriju i izvješćuju one, koji se za nekoga zanimaju. 
 I najedamput kao da ju je uhvatila opsesija. Svaki i najsitniji nerv u njoj vibrirao je u toj jednoj jedinoj misli njenoj: naći Marka i doznati, što je s njim. I to odmah sve pokušati, sve upotrebiti, svagdje se obratiti; svakoga pitati, saznati gdje su svi ti biroi, pisati svakom pojedinom, obećati nagrade, zainteresirati cijeli svijet, obaći ga, prevrnuti ga, raskopati. Samo da sazna, gdje je Marko, kako mu je, je li zdrav i je li živ, i nije li mu što potreba il možda mu i nije ništa više potreba, jer ga uopće više nema. 
 Dolazilo joj je u taj čas, da se digne, obuče i izleti napolje, pa da pođe nekamo, ne zna ni sama kamo, na vojničke komande, u vojarne, na kolodvore, nekuda gdje se možda nešto zna. 
 I u tom napadu žurbe i aktivnosti morala je poduzeti bilo šta, pa se odluči na ono što je stajalo u najbližoj mogućnosti: zamoli sestru, da joj dade hartije i njeno naliv-pero. 
 I pisala je kapetanu. 
 Nervozno i raskidano pismo, bez uvoda i zahvala, ne spominjući ni sebe ni njega, ni svoju bolest. Sve je bila samo jedna jedina fiksna ideja: kako da se pronađe njen muž. On, kapetan, mora da joj učini tu jednu još i posljednju uslugu. On je prvi s njom tražio Marka, tamo gore u onoj paklenoj galicijskoj noći, ranjen i nestrpljiv, pa valjda će to učiniti i sada, kad to nije tako opasno. Neka se ne zadovolji samo tim, da pregledava liste gubitaka, nego nek prekopa sve informacije vojnog ministarstva i različnih kancelarija, gdje se one sabiru. On je tamo na izvoru, oficir je, njemu je u svaki čas svagdje pristup slobodan, on ima vremena, on se u to razumije, a ako mu je potreba novaca bilo za što, za depeše, za nagrade, za potraživače, sve će mu ona poslati. I onoga, koji prvi donese bilo kakvu vijest, nagradit će obilno. Sve, sve će učiniti, sve žrtvovati. Uvjerena je, da je u njemu, u kapetanu, našla najboljeg prijatelja, koji će razumjeti što ona trpi u toj neizvjesnosti. On je tako razuman, suosjećajan, iako bi htio da takav ne izgleda. Kao da je to kakva sramota, kad čovjek nije zvijer. 
 Dok je ona tako pisala, došao je stari savjetnik. Upalo mu je odmah u oči njeno uzbuđeno stanje s fanatičnim očima i grčevitim prstima, što su poskakivali preko hartije. Dvije male mrlje rumenila sakupile se na vrhu ličnih kostiju probijajući upadljivo njenu prozirnu, blijedu put. Nije dospio ni da je upita, kome piše, ona je, još sva obuzeta svojim mislima, počela da govori, kako je besmisleno, što se još nitko nije pobrinuo da se nešto poduzme, kako bi se saznalo što je s Markom. Upravo je grijeh propustiti toliko nedjelja i ne maknuti ni prstom. Pogotovo on, njen otac, u položaju u kome jest, mogao je poduzeti koješta, i lako da su dosada mogli biti upućeni u Markovu sudbinu. Smiješno je, da se mora čekati na liste izgubljenih, koje su zacijelo površne i nepotpune. Jer tko vraga misli da popiše stotine i stotine hiljada, koje pogibaju ili odlaze u zarobljeništvo. 
 Savjetnik je dva, tri puta pokušao prekinuti temperamentnu suadu svoje kćeri, al ona nije toga primijetila i samo je nadovezivala jednu primjedbu za drugom. Vratne joj se žile nadule, a s munjevitom hitrinom turila bi jezik među dvije riječi i obliznula se. Napokon starom uspije da usiječe svoj govor u njen: 
 - Ti se samo bezrazložno uzbuđuješ, - reče. - Ja sam još od prvog dana tvoje bolesti poduzeo sve, što je potrebno da se pronađe Markovo boravište i da se dozna, što je uopće s njim. Nažalost, dosada bez uspjeha. Nadao sam se, da ću ti u najtežim časovima bolesti moći donijeti bilo kakvu povoljnu vijest. Sam zagrebački komandant uzeo je to u svoje ruke. Ali te stvari ne idu tako brzo. Ako je Marko u ruskom zarobljeništvu, kao što se čini da jest, proći će i koji mjesec, dok se o njemu šta sazna. 
